Frame;DeltaTime;FPS
Average;0.00376854;265
0;0.0558373;18
1;0.0082696;121
2;0.0083369;120
3;0.0044444;225
4;0.0028057;356
5;0.003987;251
6;0.0028925;346
7;0.0024233;413
8;0.003573;280
9;0.0028548;350
10;0.0045436;220
11;0.002819;355
12;0.0029004;345
13;0.0042554;235
14;0.003601;278
15;0.0043786;228
16;0.0032272;310
17;0.0038486;260
18;0.0037385;267
19;0.0036019;278
20;0.0035894;279
21;0.0026702;375
22;0.0037466;267
23;0.002746;364
24;0.0024386;410
25;0.003379;296
26;0.0024577;407
27;0.0042095;238
28;0.0040079;250
29;0.0039032;256
30;0.0032871;304
31;0.0031172;321
32;0.0056601;177
33;0.0040506;247
34;0.0046592;215
35;0.0040219;249
36;0.0039798;251
37;0.0027028;370
38;0.0033917;295
39;0.0035134;285
40;0.0041196;243
41;0.0045977;218
42;0.0032735;305
43;0.0036338;275
44;0.0061865;162
45;0.0042229;237
46;0.0034642;289
47;0.0033975;294
48;0.0037891;264
49;0.0048503;206
50;0.0049008;204
51;0.0028981;345
52;0.0024118;415
53;0.0032636;306
54;0.0027681;361
55;0.0035448;282
56;0.0033946;295
57;0.0033161;302
58;0.0038654;259
59;0.0039719;252
60;0.0032462;308
61;0.0036635;273
62;0.0035828;279
63;0.0026153;382
64;0.0048429;206
65;0.0042043;238
66;0.004237;236
67;0.0039503;253
68;0.0039533;253
69;0.0036845;271
70;0.0033336;300
71;0.0031897;314
72;0.0038714;258
73;0.003968;252
74;0.0037211;269
75;0.0036099;277
76;0.0029455;340
77;0.003773;265
78;0.0036633;273
79;0.003245;308
80;0.0031182;321
81;0.0031579;317
82;0.0061809;162
83;0.003086;324
84;0.002799;357
85;0.0040581;246
86;0.0034224;292
87;0.0031227;320
88;0.0033108;302
89;0.0050881;197
90;0.0038317;261
91;0.0041488;241
92;0.0030806;325
93;0.0023805;420
94;0.0036951;271
95;0.0063657;157
96;0.0037141;269
97;0.0024067;416
98;0.0033164;302
99;0.0026386;379
100;0.0031305;319
101;0.0040339;248
102;0.0045303;221
103;0.0036868;271
104;0.0036696;273
105;0.0035467;282
106;0.0026182;382
107;0.0032406;309
108;0.003745;267
109;0.0040742;245
110;0.0042253;237
111;0.0033272;301
112;0.0031358;319
113;0.0043919;228
114;0.0036029;278
115;0.0034813;287
116;0.003535;283
117;0.0032697;306
118;0.003829;261
119;0.0053828;186
120;0.0031672;316
121;0.0027467;364
122;0.0036899;271
123;0.003345;299
124;0.0032529;307
125;0.0024663;405
126;0.0035769;280
127;0.0030413;329
128;0.0029825;335
129;0.0038229;262
130;0.0035564;281
131;0.0034701;288
132;0.0037258;268
133;0.0046428;215
134;0.0032771;305
135;0.0039068;256
136;0.0035686;280
137;0.0033073;302
138;0.0032978;303
139;0.0039468;253
140;0.0035968;278
141;0.003455;289
142;0.0040586;246
143;0.0044774;223
144;0.0029048;344
145;0.0025676;389
146;0.0043272;231
147;0.0041932;238
148;0.0033724;297
149;0.0033301;300
150;0.0049604;202
151;0.0030634;326
152;0.0032243;310
153;0.0036694;273
154;0.0047278;212
155;0.003221;310
156;0.0041832;239
157;0.0032528;307
158;0.0035116;285
159;0.0033302;300
160;0.0028101;356
161;0.0034721;288
162;0.0024717;405
163;0.0030041;333
164;0.0040489;247
165;0.0049068;204
166;0.0033752;296
167;0.0037343;268
168;0.0037202;269
169;0.0036176;276
170;0.0041627;240
171;0.0033743;296
172;0.0037283;268
173;0.0032365;309
174;0.0029237;342
175;0.002338;428
176;0.0031156;321
177;0.0029393;340
178;0.0040043;250
179;0.0044373;225
180;0.0031634;316
181;0.0038288;261
182;0.0034795;287
183;0.0047057;213
184;0.0031125;321
185;0.0037396;267
186;0.0036759;272
187;0.0038576;259
188;0.0024531;408
189;0.0029124;343
190;0.0037006;270
191;0.0042826;234
192;0.0037249;268
193;0.0031622;316
194;0.0038439;260
195;0.003841;260
196;0.0042617;235
197;0.004213;237
198;0.0038579;259
199;0.0053629;186
200;0.0038754;258
201;0.0057416;174
202;0.0031303;319
203;0.0041322;242
204;0.0035622;281
205;0.0046763;214
206;0.0032707;306
207;0.003666;273
208;0.0028374;352
209;0.0036844;271
210;0.0032414;309
211;0.0043244;231
212;0.0028273;354
213;0.002592;386
214;0.0039068;256
215;0.0028087;356
216;0.0027818;359
217;0.0027546;363
218;0.0031199;321
219;0.0031936;313
220;0.0071375;140
221;0.0031307;319
222;0.0035326;283
223;0.0041894;239
224;0.0051996;192
225;0.0031168;321
226;0.0029797;336
227;0.0034991;286
228;0.0043843;228
229;0.0023863;419
230;0.0031593;317
231;0.0034528;290
232;0.0042028;238
233;0.0035766;280
234;0.0027098;369
235;0.0033476;299
236;0.002628;381
237;0.004059;246
238;0.0044858;223
239;0.0028784;347
240;0.0027902;358
241;0.0044979;222
242;0.0032755;305
243;0.0023741;421
244;0.0030299;330
245;0.0025236;396
246;0.0032852;304
247;0.0036755;272
248;0.0043825;228
249;0.0041166;243
250;0.0037932;264
251;0.0054238;184
252;0.0036483;274
253;0.0032577;307
254;0.0035064;285
255;0.004469;224
256;0.0061545;162
257;0.0030975;323
258;0.0029634;337
259;0.0034424;290
260;0.0037513;267
261;0.0022766;439
262;0.0031777;315
263;0.0035009;286
264;0.0033348;300
265;0.0041472;241
266;0.0024834;403
267;0.0034987;286
268;0.0039194;255
269;0.0042147;237
270;0.0038257;261
271;0.0034777;288
272;0.0028331;353
273;0.0026761;374
274;0.0044307;226
275;0.003131;319
276;0.0027409;365
277;0.0036698;272
278;0.0035023;286
279;0.0024697;405
280;0.0031154;321
281;0.0026629;376
282;0.0038535;260
283;0.002883;347
284;0.0029709;337
285;0.0026312;380
286;0.0042732;234
287;0.003686;271
288;0.0032747;305
289;0.0027893;359
290;0.0031349;319
291;0.0040518;247
292;0.004456;224
293;0.0033394;299
294;0.0048851;205
295;0.004331;231
296;0.0039362;254
297;0.0044015;227
298;0.0033625;297
299;0.0044714;224
300;0.0035758;280
301;0.0034687;288
302;0.0046459;215
303;0.0047857;209
304;0.0037239;269
305;0.0027864;359
306;0.0033921;295
307;0.0031134;321
308;0.004251;235
309;0.0038876;257
310;0.003144;318
311;0.0043573;229
312;0.0036419;275
313;0.0040475;247
314;0.0039622;252
315;0.0041424;241
316;0.0038619;259
317;0.0024379;410
318;0.0043051;232
319;0.0028141;355
320;0.0024327;411
321;0.0039242;255
322;0.0024407;410
323;0.0029125;343
324;0.0046021;217
325;0.0041476;241
326;0.0034713;288
327;0.0031725;315
328;0.0026833;373
329;0.0042025;238
330;0.0032709;306
331;0.0038864;257
332;0.0059129;169
333;0.0030821;324
334;0.0025501;392
335;0.0040781;245
336;0.0030626;327
337;0.0040513;247
338;0.0036913;271
339;0.0034971;286
340;0.0057217;175
341;0.004235;236
342;0.0041153;243
343;0.0038034;263
344;0.006253;160
345;0.0031267;320
346;0.0029417;340
347;0.0038346;261
348;0.0033714;297
349;0.003775;265
350;0.0026782;373
351;0.0038588;259
352;0.0042811;234
353;0.0037583;266
354;0.0038133;262
355;0.0040075;250
356;0.0039983;250
357;0.0045463;220
358;0.003355;298
359;0.0037895;264
360;0.0036797;272
361;0.0047946;209
362;0.0043679;229
363;0.0044739;224
364;0.0027645;362
365;0.0028396;352
366;0.0034425;290
367;0.0034844;287
368;0.003471;288
369;0.0033958;294
370;0.0039207;255
371;0.0025293;395
372;0.0027087;369
373;0.0039149;255
374;0.0037616;266
375;0.0039121;256
376;0.0033307;300
377;0.0032042;312
378;0.0038256;261
379;0.00443;226
380;0.003229;310
381;0.0036855;271
382;0.0026607;376
383;0.0043668;229
384;0.0032436;308
385;0.0025281;396
386;0.0034302;292
387;0.0032592;307
388;0.0045025;222
389;0.0032929;304
390;0.0029836;335
391;0.0033162;302
392;0.004399;227
393;0.0030675;326
394;0.0034054;294
395;0.0038669;259
396;0.0039577;253
397;0.0024603;406
398;0.0039166;255
399;0.0045858;218
400;0.0036448;274
401;0.0040248;248
402;0.0039291;255
403;0.0048496;206
404;0.004364;229
405;0.0033126;302
406;0.0034787;287
407;0.0035913;278
408;0.0060254;166
409;0.0046084;217
410;0.0039605;252
411;0.0046418;215
412;0.0039837;251
413;0.0039709;252
414;0.0048759;205
415;0.0034391;291
416;0.0044379;225
417;0.0031792;315
418;0.0035172;284
419;0.003288;304
420;0.0032142;311
421;0.0032721;306
422;0.004377;228
423;0.0034812;287
424;0.0043192;232
425;0.0036637;273
426;0.004961;202
427;0.0046747;214
428;0.0030489;328
429;0.0025233;396
430;0.0049348;203
431;0.0044705;224
432;0.0031008;322
433;0.0027064;369
434;0.0037212;269
435;0.0035727;280
436;0.0027607;362
437;0.0033077;302
438;0.0033407;299
439;0.0047011;213
440;0.0032171;311
441;0.0039139;255
442;0.0042801;234
443;0.0041685;240
444;0.003905;256
445;0.0044709;224
446;0.0036227;276
447;0.0033576;298
448;0.0032167;311
449;0.0031029;322
450;0.0034933;286
451;0.0045583;219
452;0.0035153;284
453;0.0026976;371
454;0.0045655;219
455;0.0052644;190
456;0.0039262;255
457;0.0035341;283
458;0.00302;331
459;0.003937;254
460;0.0038821;258
461;0.0037829;264
462;0.0034655;289
463;0.0029297;341
464;0.0045983;217
465;0.0033913;295
466;0.0037912;264
467;0.0037768;265
468;0.0033946;295
469;0.0046633;214
470;0.0035487;282
471;0.0032065;312
472;0.0026432;378
473;0.0050796;197
474;0.0036519;274
475;0.0038021;263
476;0.0030302;330
477;0.0035353;283
478;0.0029517;339
479;0.0028612;350
480;0.0023892;419
481;0.0031148;321
482;0.0033901;295
483;0.0044663;224
484;0.0030119;332
485;0.0027086;369
486;0.004315;232
487;0.0035716;280
488;0.0029864;335
489;0.0040131;249
490;0.0038;263
491;0.0034579;289
492;0.0037963;263
493;0.0044344;226
494;0.0032073;312
495;0.0031514;317
496;0.00343;292
497;0.003791;264
498;0.003279;305
499;0.0031399;318
